bedrooms,bathrooms,sqft_living,sqft_lot,floors,waterfront,view,condition,sqft_above,sqft_basement,yr_built,yr_renovated,price
4,2,3268,6724,2,0,1,3,2817,451,2021,0,1507856.37
5,3,4453,12083,1.5,0,3,3,4248,205,2010,0,1138642.895
3,2.2,3686,14149,1.5,0,4,3,3097,589,2013,0,1435506.186
5,3,3780,10472,2,0,4,2,3765,15,1954,0,988581.4057
5,2,3073,7276,1,0,0,1,2747,326,2002,2008,1076255.311
2,1.8,3099,16635,1.5,0,2,1,2492,607,2004,0,1447483.931
3,2.5,4533,6895,3,0,3,4,3875,658,1986,0,984613.6769
3,3.1,736,14994,2,0,0,4,735,1,2005,0,226804.7394
3,2,1804,11552,2,0,2,2,1795,9,2008,0,953098.1657
5,3.8,3930,17959,1.5,0,3,5,3497,433,2018,0,1871740.648
4,1.1,1801,7099,1,0,1,1,1677,124,2008,0,608555.5536
3,2.3,3041,10499,3,0,2,4,2961,80,1951,0,1009856.803
6,3.9,2551,4178,1,0,4,1,2067,484,2014,0,653034.2301
5,2.6,941,7116,2.5,0,0,2,290,651,2009,0,302213.6286
2,2.3,2576,16563,2.5,0,2,2,1739,837,2000,0,1171632.216
4,2.7,3680,4568,1.5,0,2,5,3531,149,1979,0,1477301.884
6,2.7,3157,10847,1.5,0,4,5,2358,799,1960,0,817179.5988
6,3.2,4298,15135,1.5,0,3,2,3426,872,1988,0,869488.7731
2,1.4,1304,19587,2.5,0,1,4,965,339,2021,0,334133.7729
4,1.8,574,18774,1,0,4,1,446,128,2012,0,179769.7126
5,2.7,2675,2742,1,0,1,3,2238,437,2013,0,403505.5447
1,3.6,4424,19309,1.5,0,3,5,3674,750,2010,0,1299704.374
4,2.7,2589,1619,3,0,2,3,2089,500,2003,0,428484.0703
2,1.7,540,18658,1,0,1,4,483,57,2007,2009,164705.1125
6,3,2581,18340,2.5,0,0,5,2384,197,2005,0,880185.0041
5,3.2,2122,2939,2,0,0,3,1912,210,1983,2008,393757.8635
4,1.7,841,17001,2,0,4,4,-72,913,1980,0,226604.1538
1,2.1,4552,1968,2,0,3,1,3651,901,2001,0,1092684.618
1,2.6,2574,15846,3,0,4,4,2530,44,1950,0,607344.5439
3,2.5,1145,1281,1.5,0,4,5,1049,96,2004,0,472733.7761
3,2.2,4763,16360,2.5,0,4,2,4485,278,1971,0,790113.7695
2,1.9,1109,7262,3,0,0,1,575,534,1989,0,465221.5214
4,1.3,954,2058,2.5,1,0,3,545,409,1950,0,530517.711
4,1.2,3453,11724,2.5,0,4,5,2993,460,2014,0,1495168.662
6,3.9,2208,6178,1.5,0,0,2,1818,390,2012,2000,711325.8394
6,3.5,3972,7980,2,0,3,4,3126,846,2003,2013,1857021.035
6,2.1,3469,10200,1.5,0,4,2,3426,43,1991,0,1399106.744
3,3.9,3528,2229,3,0,0,5,3502,26,1970,0,401830.744
4,3,3181,9467,3,0,1,5,2388,793,1971,0,892890.3104
4,2.4,4129,3289,3,0,4,2,4033,96,1987,0,1907878.157
1,2.5,4725,2239,1.5,0,4,4,3751,974,1957,0,1231508.242
3,1.2,3567,6370,2.5,0,3,2,3020,547,2011,2021,472022.0096
5,1.3,1886,17170,2.5,0,2,5,1266,620,1996,0,827128.9193
3,2.8,4276,1125,1,0,2,5,3710,566,1966,0,1905066.257
5,2.7,3366,13504,3,0,3,3,2663,703,1966,0,628400.351
1,1.6,3863,16398,2.5,0,3,3,3645,218,1962,2001,1306600.536
2,3.8,4624,7638,1,0,3,1,4440,184,1966,0,906891.78
4,3.3,648,7570,2.5,0,2,5,580,68,1987,0,355500.5614
1,1.3,4350,4249,3,0,3,3,3522,828,1994,2022,1006144.792
4,3.8,2558,10110,2,0,0,2,2429,129,1955,0,614182.3134
6,3.9,1636,8595,3,0,4,4,1070,566,1984,2011,851316.9266
2,4,686,14605,1.5,0,4,2,-203,889,1963,0,310264.8534
2,1.2,3354,13115,2.5,0,1,4,2746,608,2021,1999,1303525.572
1,3.2,1750,7294,2.5,0,1,3,903,847,2010,0,487955.1355
2,2.6,1833,6757,1.5,0,4,1,1235,598,1964,0,486894.6277
5,3.1,4693,13595,1.5,0,0,2,3888,805,2003,2009,1680280.415
2,3.9,4650,2969,2,0,2,2,4020,630,1976,0,820363.0878
4,3.1,3211,11985,2.5,0,2,2,2492,719,1962,0,864578.9888
4,3.5,2285,18275,2.5,0,0,4,1952,333,1980,0,457265.8522
4,3.6,1250,5470,2,0,2,3,326,924,1984,0,545237.4835
4,3.5,2262,11225,1,0,3,2,2109,153,2009,0,1159345.157
